FID,STATEFP,COUNTYFP,TRACTCE,AFFGEOID,GEOID,NAME,LSAD,ALAND,AWATER,SHAPE_Length,SHAPE_Area
1,42,003,050900,1400000US42003050900,42003050900,509,CT,452643,4114,0.0450478139229961,4.61751085000847e-05
2,42,003,070300,1400000US42003070300,42003070300,703,CT,428546,0,0.028484178626745,4.55177935000547e-05
3,42,003,120700,1400000US42003120700,42003120700,1207,CT,514927,0,0.0313717561543993,5.45585959999472e-05
4,42,003,140400,1400000US42003140400,42003140400,1404,CT,834995,0,0.0383741721615894,8.89317965001007e-05
5,42,003,180700,1400000US42003180700,42003180700,1807,CT,393380,0,0.0261418109258156,4.21267379999519e-05
6,42,003,220600,1400000US42003220600,42003220600,2206,CT,430172,0,0.0416638747491039,4.69067820000843e-05
7,42,003,270100,1400000US42003270100,42003270100,2701,CT,1039795,131921,0.0483249379852655,0.000124919403000298
8,42,003,281400,1400000US42003281400,42003281400,2814,CT,1328964,0,0.0512126685259321,0.000140333670999533
9,42,003,310300,1400000US42003310300,42003310300,3103,CT,2046497,0,0.0695251380276149,0.000220501834999505
10,42,003,408002,1400000US42003408002,42003408002,4080.02,CT,11667028,0,0.186282153541505,0.0012442832780001
11,42,003,423000,1400000US42003423000,42003423000,4230,CT,907019,88873,0.0502791346269426,0.000105192470500004
12,42,003,429201,1400000US42003429201,42003429201,4292.01,CT,4690076,0,0.101509605462222,0.000497516215500033
13,42,003,447000,1400000US42003447000,42003447000,4470,CT,3888768,0,0.0917924349605646,0.000417564365999776
14,42,003,457200,1400000US42003457200,42003457200,4572,CT,1896849,0,0.0735737262738275,0.000202154627500044
15,42,003,468900,1400000US42003468900,42003468900,4689,CT,1691926,0,0.0559623432474241,0.000180207103999569
16,42,003,475101,1400000US42003475101,42003475101,4751.01,CT,3134653,0,0.0835395364320063,0.000331454596000322
17,42,003,478100,1400000US42003478100,42003478100,4781,CT,1513315,0,0.0583250707863193,0.000160132587500155
18,42,003,486700,1400000US42003486700,42003486700,4867,CT,2492428,248729,0.0722941449962693,0.000290151352499611
19,42,003,490004,1400000US42003490004,42003490004,4900.04,CT,8040949,0,0.134127505126619,0.000858494966999827
20,42,003,494000,1400000US42003494000,42003494000,4940,CT,886861,186785,0.0515288585009287,0.000111991134500255
21,42,003,499300,1400000US42003499300,42003499300,4993,CT,2059493,324290,0.102499635930217,0.000251715858500099
22,42,003,499400,1400000US42003499400,42003499400,4994,CT,2036886,206323,0.0792062384706459,0.000238067044999852
23,42,003,514000,1400000US42003514000,42003514000,5140,CT,1131840,172230,0.048146915138595,0.00014093937999977
24,42,003,523400,1400000US42003523400,42003523400,5234,CT,3254207,0,0.0733605017697672,0.000346068966500156
25,42,003,552200,1400000US42003552200,42003552200,5522,CT,804397,235833,0.0449934480372761,0.000109439907500194
26,42,003,560400,1400000US42003560400,42003560400,5604,CT,511112,0,0.0329518489348629,5.40605869999685e-05
27,42,003,980000,1400000US42003980000,42003980000,9800,CT,637327,237263,0.0476037742379782,9.25527835000868e-05
28,42,003,980300,1400000US42003980300,42003980300,9803,CT,1294126,0,0.0554343306134227,0.000136601480999973
29,42,003,020300,1400000US42003020300,42003020300,203,CT,1594790,326537,0.0770321758817546,0.000203587609000369
30,42,003,040600,1400000US42003040600,42003040600,406,CT,253062,0,0.0243226150904534,2.60703110000992e-05
31,42,003,080600,1400000US42003080600,42003080600,806,CT,404921,0,0.0272375107365379,4.28756334996725e-05
32,42,003,090300,1400000US42003090300,42003090300,903,CT,256777,0,0.0249403365076728,2.65587580000102e-05
33,42,003,110200,1400000US42003110200,42003110200,1102,CT,815006,0,0.0382289700376219,8.72797555000814e-05
34,42,003,120400,1400000US42003120400,42003120400,1204,CT,437417,0,0.030132043454358,4.77965874998404e-05
35,42,003,140200,1400000US42003140200,42003140200,1402,CT,759492,0,0.0444179475475516,8.0772407999767e-05
36,42,003,140800,1400000US42003140800,42003140800,1408,CT,1089074,0,0.0589024410109657,0.000115700934500036
37,42,003,170200,1400000US42003170200,42003170200,1702,CT,1120492,259388,0.0619001042439733,0.000146795493500213
38,42,003,191800,1400000US42003191800,42003191800,1918,CT,1453327,0,0.0701081952889607,0.000150392460500258
39,42,003,250300,1400000US42003250300,42003250300,2503,CT,242446,0,0.0227694824987883,2.53266060002045e-05
40,42,003,401300,1400000US42003401300,42003401300,4013,CT,3338659,0,0.0932813997492203,0.000354996246499918
41,42,003,409000,1400000US42003409000,42003409000,4090,CT,43934370,33866,0.275284121877332,0.00467231914800116
42,42,003,413300,1400000US42003413300,42003413300,4133,CT,5744580,0,0.138892452721333,0.00061121981999935
43,42,003,417200,1400000US42003417200,42003417200,4172,CT,1319446,415229,0.0710655535713607,0.000184365784000218
44,42,003,426800,1400000US42003426800,42003426800,4268,CT,5178198,0,0.0928369483924253,0.000555220367999988
45,42,003,429400,1400000US42003429400,42003429400,4294,CT,3558361,0,0.0994760637943955,0.000381302829499413
46,42,003,431100,1400000US42003431100,42003431100,4311,CT,924161,0,0.0395321849421545,9.7039665499968e-05
47,42,003,446000,1400000US42003446000,42003446000,4460,CT,3875479,465048,0.088247817356361,0.000462543470000235
48,42,003,450800,1400000US42003450800,42003450800,4508,CT,1364588,299718,0.0698217787945486,0.00017643309199982
49,42,003,457100,1400000US42003457100,42003457100,4571,CT,941726,2737,0.0461731344583051,9.78949214999467e-05
50,42,003,460001,1400000US42003460001,42003460001,4600.01,CT,6663602,121528,0.11716632233346,0.000720038467999994
51,42,003,463900,1400000US42003463900,42003463900,4639,CT,1008815,0,0.0506005717612602,0.000105580882999662
52,42,003,468800,1400000US42003468800,42003468800,4688,CT,1089827,0,0.0452263690754977,0.000116163890000226
53,42,003,472200,1400000US42003472200,42003472200,4722,CT,651942,0,0.0354253213467427,6.83911775003369e-05
54,42,003,473602,1400000US42003473602,42003473602,4736.02,CT,2450837,6712,0.0796637220380103,0.000256729748000284
55,42,003,475402,1400000US42003475402,42003475402,4754.02,CT,3867968,0,0.0966491009703171,0.000410204113000204
56,42,003,482500,1400000US42003482500,42003482500,4825,CT,2387778,236626,0.114246153231987,0.000282064617500193
57,42,003,488100,1400000US42003488100,42003488100,4881,CT,1696487,0,0.0633593046121741,0.000180694860499957
58,42,003,501000,1400000US42003501000,42003501000,5010,CT,1258267,131999,0.0546590767263017,0.000145933691000164
59,42,003,512000,1400000US42003512000,42003512000,5120,CT,1279394,0,0.056108106589875,0.000136740732499811
60,42,003,516200,1400000US42003516200,42003516200,5162,CT,808017,0,0.0434330275789534,8.70980574999653e-05
61,42,003,521100,1400000US42003521100,42003521100,5211,CT,4694541,0,0.1019169203856,0.00049812431949992
62,42,003,523300,1400000US42003523300,42003523300,5233,CT,3567627,0,0.0940812378709628,0.000378934635499696
63,42,003,524000,1400000US42003524000,42003524000,5240,CT,1307953,235469,0.0637503377804269,0.000163852828500261
64,42,003,526302,1400000US42003526302,42003526302,5263.02,CT,3994239,0,0.0965413470257697,0.000424108497500758
65,42,003,552300,1400000US42003552300,42003552300,5523,CT,830980,0,0.0478153286682073,8.62865775000373e-05
66,42,003,561100,1400000US42003561100,42003561100,5611,CT,414535,0,0.0365045151889697,4.371595449989e-05
67,42,003,562700,1400000US42003562700,42003562700,5627,CT,910660,5234,0.045654386295521,9.57427374995489e-05
68,42,003,980400,1400000US42003980400,42003980400,9804,CT,1106930,0,0.0618500382748118,0.000118058389000145
69,42,003,981200,1400000US42003981200,42003981200,9812,CT,460275,156913,0.037879872867544,6.65627140000537e-05
70,42,003,010300,1400000US42003010300,42003010300,103,CT,866087,235982,0.0552352717127855,0.000117036700999949
71,42,003,030500,1400000US42003030500,42003030500,305,CT,668309,0,0.0469558579276867,7.19278309999774e-05
72,42,003,050600,1400000US42003050600,42003050600,506,CT,805419,6849,0.036499470339605,8.45722560001328e-05
73,42,003,141100,1400000US42003141100,42003141100,1411,CT,1226334,163168,0.0653679082798008,0.0001466314265003
74,42,003,271500,1400000US42003271500,42003271500,2715,CT,1393801,0,0.0769280809165258,0.000147076541999674
75,42,003,420000,1400000US42003420000,42003420000,4200,CT,767989,373437,0.0463380942108702,0.000122137484000173
76,42,003,425000,1400000US42003425000,42003425000,4250,CT,1891707,165716,0.0881439598051407,0.000220374627499874
77,42,003,470501,1400000US42003470501,42003470501,4705.01,CT,1128819,0,0.0493526167213684,0.000118639741000225
78,42,003,475304,1400000US42003475304,42003475304,4753.04,CT,4272024,0,0.122615998885118,0.000455837770999997
79,42,003,515300,1400000US42003515300,42003515300,5153,CT,867224,109167,0.0436646805678206,0.0001019944864998
80,42,003,552400,1400000US42003552400,42003552400,5524,CT,2044622,200574,0.0951165610455448,0.000240679070500071
81,42,003,981100,1400000US42003981100,42003981100,9811,CT,875989,0,0.0435227049632429,9.31616820001112e-05
82,42,003,472100,1400000US42003472100,42003472100,4721,CT,549881,0,0.0378839108446702,5.71872044997218e-05
83,42,003,515200,1400000US42003515200,42003515200,5152,CT,546485,0,0.0338093252849825,5.99016819999031e-05
84,42,003,080200,1400000US42003080200,42003080200,802,CT,344564,0,0.0247483389445173,3.58211370000495e-05
85,42,003,523501,1400000US42003523501,42003523501,5235.01,CT,4585072,0,0.0934109432325255,0.000487443651000422
86,42,003,552000,1400000US42003552000,42003552000,5520,CT,639467,0,0.0383983696319551,6.58575320000467e-05
87,42,003,432400,1400000US42003432400,42003432400,4324,CT,710868,191084,0.041486700783802,9.6994442999932e-05
88,42,003,468700,1400000US42003468700,42003468700,4687,CT,1408602,0,0.0550937068328925,0.000146137950000164
89,42,003,472400,1400000US42003472400,42003472400,4724,CT,425317,0,0.027550850999499,4.50291034998677e-05
90,42,003,486900,1400000US42003486900,42003486900,4869,CT,934904,40752,0.0487932188780395,0.000100450123500082
91,42,003,110600,1400000US42003110600,42003110600,1106,CT,637590,0,0.037547359592337,6.61897620001311e-05
92,42,003,060500,1400000US42003060500,42003060500,605,CT,662686,0,0.0465367205871245,7.07172210001301e-05
93,42,003,070500,1400000US42003070500,42003070500,705,CT,412753,0,0.027271175214567,4.37858139999807e-05
94,42,003,090200,1400000US42003090200,42003090200,902,CT,446355,0,0.0301328005141522,4.80981280000972e-05
95,42,003,190300,1400000US42003190300,42003190300,1903,CT,780870,0,0.0557639044831099,8.11739605000542e-05
96,42,003,141400,1400000US42003141400,42003141400,1414,CT,2049306,88690,0.0763981048473551,0.000230345114000027
97,42,003,261200,1400000US42003261200,42003261200,2612,CT,1054086,0,0.0601599467302518,0.00011444862300024
98,42,003,417100,1400000US42003417100,42003417100,4171,CT,1098641,0,0.0570257841131169,0.000115172883999819
99,42,003,431400,1400000US42003431400,42003431400,4314,CT,687844,0,0.0371539538526691,7.34145174996001e-05
100,42,003,472300,1400000US42003472300,42003472300,4723,CT,342247,0,0.0276641882466358,3.63641230000779e-05
101,42,003,512900,1400000US42003512900,42003512900,5129,CT,489059,0,0.0373410772711515,5.1552715999863e-05
102,42,003,561200,1400000US42003561200,42003561200,5612,CT,397421,0,0.025554199729106,4.22203735000852e-05
103,42,003,980800,1400000US42003980800,42003980800,9808,CT,351287,163997,0.0394311247721217,5.3396043500011e-05
104,42,003,170600,1400000US42003170600,42003170600,1706,CT,835825,0,0.063851581072586,8.95917484997812e-05
105,42,003,191600,1400000US42003191600,42003191600,1916,CT,2422505,0,0.0780404353235148,0.000256039232999763
106,42,003,202200,1400000US42003202200,42003202200,2022,CT,881779,0,0.048691170002496,9.20795420002273e-05
107,42,003,250900,1400000US42003250900,42003250900,2509,CT,643639,0,0.0372515988723094,6.88130939999244e-05
108,42,003,260200,1400000US42003260200,42003260200,2602,CT,1433975,7193,0.0945794300382409,0.000154088920999988
109,42,003,260900,1400000US42003260900,42003260900,2609,CT,812804,0,0.04038932152943,8.8415921499709e-05
110,42,003,261400,1400000US42003261400,42003261400,2614,CT,1211704,0,0.0550249615840625,0.000125832118000297
111,42,003,261500,1400000US42003261500,42003261500,2615,CT,1135926,0,0.0642575538356734,0.000122139188499944
112,42,003,270300,1400000US42003270300,42003270300,2703,CT,593102,0,0.0383809190045337,6.31402445000885e-05
113,42,003,270800,1400000US42003270800,42003270800,2708,CT,1270794,0,0.0552144997121553,0.000135953442500029
114,42,003,281500,1400000US42003281500,42003281500,2815,CT,617106,0,0.0378632652903185,6.42908140001289e-05
115,42,003,290100,1400000US42003290100,42003290100,2901,CT,1266738,0,0.0538520092054446,0.000135816549500022
116,42,003,290200,1400000US42003290200,42003290200,2902,CT,1453893,0,0.0619301286314278,0.000153105398500279
117,42,003,470300,1400000US42003470300,42003470300,4703,CT,3454506,0,0.131582154122256,0.000366941234500118
118,42,003,470502,1400000US42003470502,42003470502,4705.02,CT,1863590,0,0.0947826567915619,0.000199697804000097
119,42,003,473401,1400000US42003473401,42003473401,4734.01,CT,1527654,0,0.0544246601571437,0.000162596009500348
120,42,003,473601,1400000US42003473601,42003473601,4736.01,CT,2077710,0,0.0648398316807408,0.000219853104499955
121,42,003,474202,1400000US42003474202,42003474202,4742.02,CT,8875896,0,0.174606481283324,0.000938934289000158
122,42,003,476100,1400000US42003476100,42003476100,4761,CT,2418576,0,0.13057415375301,0.000255655028500493
123,42,003,477200,1400000US42003477200,42003477200,4772,CT,2900322,0,0.100786705454034,0.000307193434000314
124,42,003,480101,1400000US42003480101,42003480101,4801.01,CT,2295186,0,0.0839453840816979,0.000248857154999922
125,42,003,480200,1400000US42003480200,42003480200,4802,CT,3100761,0,0.111223288678926,0.000326562231000053
126,42,003,484600,1400000US42003484600,42003484600,4846,CT,1214370,0,0.0609674634060935,0.000125105829500437
127,42,003,310200,1400000US42003310200,42003310200,3102,CT,2541954,0,0.0835273601449839,0.000266369145999847
128,42,003,320700,1400000US42003320700,42003320700,3207,CT,1317666,0,0.0671444750333061,0.000136621608500151
129,42,003,401200,1400000US42003401200,42003401200,4012,CT,2618658,346621,0.0799664995161039,0.000314854622999909
130,42,003,407002,1400000US42003407002,42003407002,4070.02,CT,26192622,0,0.276954049148912,0.00279044087300014
131,42,003,412002,1400000US42003412002,42003412002,4120.02,CT,12552771,0,0.183598813861902,0.00133665878099966
132,42,003,413202,1400000US42003413202,42003413202,4132.02,CT,4145544,0,0.12116441797905,0.000440751717500173
133,42,003,414102,1400000US42003414102,42003414102,4141.02,CT,18136882,18582,0.184833874305238,0.00193064465550076
134,42,003,419000,1400000US42003419000,42003419000,4190,CT,15230404,1165654,0.199178380863859,0.00174280717750031
135,42,003,421100,1400000US42003421100,42003421100,4211,CT,8786033,739389,0.185343862011805,0.00101277556150004
136,42,003,426700,1400000US42003426700,42003426700,4267,CT,3748894,0,0.10407564505225,0.000398296536999987
137,42,003,428100,1400000US42003428100,42003428100,4281,CT,919959,0,0.0467691180871879,0.000101285228500118
138,42,003,429600,1400000US42003429600,42003429600,4296,CT,3445435,0,0.112499966079523,0.000369816645500448
139,42,003,430100,1400000US42003430100,42003430100,4301,CT,854749,0,0.0387468284016521,8.98276750001858e-05
140,42,003,432300,1400000US42003432300,42003432300,4323,CT,886334,0,0.0422605248032882,9.40453420000975e-05
141,42,003,445500,1400000US42003445500,42003445500,4455,CT,2588384,355898,0.130775013042393,0.000309354073499596
142,42,003,450700,1400000US42003450700,42003450700,4507,CT,2076129,43697,0.0666886561201343,0.000224107083500199
143,42,003,451101,1400000US42003451101,42003451101,4511.01,CT,7357430,479532,0.192627921204918,0.000833974397000005
144,42,003,455000,1400000US42003455000,42003455000,4550,CT,1215299,0,0.0607669779448323,0.000127681276999766
145,42,003,456003,1400000US42003456003,42003456003,4560.03,CT,31731955,0,0.343502218356264,0.00336395845850097
146,42,003,459202,1400000US42003459202,42003459202,4592.02,CT,195585,0,0.0179045305701879,1.97281905000038e-05
147,42,003,462600,1400000US42003462600,42003462600,4626,CT,1086093,0,0.0515537938626773,0.000115466092000168
148,42,003,464400,1400000US42003464400,42003464400,4644,CT,1727535,163590,0.0619421610745835,0.000200457322000123
149,42,003,040500,1400000US42003040500,42003040500,405,CT,472314,0,0.0320632028640627,5.023105950007e-05
150,42,003,551200,1400000US42003551200,42003551200,5512,CT,1308013,0,0.0553062625739462,0.000139308378499802
151,42,003,551900,1400000US42003551900,42003551900,5519,CT,1810501,400290,0.101028255835854,0.000232966185500002
152,42,003,561500,1400000US42003561500,42003561500,5615,CT,1279279,0,0.0715450698062774,0.00013568210950014
153,42,003,561900,1400000US42003561900,42003561900,5619,CT,1080829,0,0.0500125367480316,0.000115006968999997
154,42,003,562300,1400000US42003562300,42003562300,5623,CT,3116517,276270,0.0781878612372324,0.000358826214500432
155,42,003,562800,1400000US42003562800,42003562800,5628,CT,1775037,0,0.0915627393122139,0.000187924645999881
156,42,003,563100,1400000US42003563100,42003563100,5631,CT,2715483,0,0.102468576289799,0.000290811959000258
157,42,003,040900,1400000US42003040900,42003040900,409,CT,912392,0,0.0585071754084843,9.8198780000063e-05
158,42,003,051100,1400000US42003051100,42003051100,511,CT,190118,0,0.0177877742779283,1.90412080000982e-05
159,42,003,080700,1400000US42003080700,42003080700,807,CT,275058,0,0.023108081039867,2.94580269998807e-05
160,42,003,090100,1400000US42003090100,42003090100,901,CT,672423,146360,0.0380712263238186,8.72984679997181e-05
161,42,003,100500,1400000US42003100500,42003100500,1005,CT,724267,0,0.0371966508498498,7.68439275000835e-05
162,42,003,101800,1400000US42003101800,42003101800,1018,CT,1197152,0,0.0727015294971069,0.000128528606499823
163,42,003,130400,1400000US42003130400,42003130400,1304,CT,475088,0,0.0309768913224158,5.19506770000736e-05
164,42,003,564000,1400000US42003564000,42003564000,5640,CT,42754790,0,0.345439126162386,0.00454052968750032
165,42,003,980600,1400000US42003980600,42003980600,9806,CT,983079,473793,0.0654777158344372,0.000154571729500291
166,42,003,981800,1400000US42003981800,42003981800,9818,CT,1822889,310071,0.066922465158856,0.00022826627349981
167,42,003,140100,1400000US42003140100,42003140100,1401,CT,1465179,0,0.0555949814633981,0.000155713395999842
168,42,003,140600,1400000US42003140600,42003140600,1406,CT,888060,0,0.0535500678466939,9.47466035002178e-05
169,42,003,160800,1400000US42003160800,42003160800,1608,CT,1029321,0,0.0441854480904184,0.000108361582999768
170,42,003,487000,1400000US42003487000,42003487000,4870,CT,2507588,245513,0.0788806686915919,0.000292718314499763
171,42,003,488400,1400000US42003488400,42003488400,4884,CT,3725416,253628,0.104958116359318,0.000424253863499738
172,42,003,488600,1400000US42003488600,42003488600,4886,CT,12634985,226531,0.163325510471089,0.00136289917400042
173,42,003,489002,1400000US42003489002,42003489002,4890.02,CT,3465624,0,0.0880049115515782,0.000363528432000245
174,42,003,490002,1400000US42003490002,42003490002,4900.02,CT,8162674,0,0.12632148941738,0.000866454826500042
175,42,003,491101,1400000US42003491101,42003491101,4911.01,CT,16642184,0,0.205905173264492,0.0017633181024986
176,42,003,491200,1400000US42003491200,42003491200,4912,CT,10338002,0,0.177928831681481,0.00109568333899998
177,42,003,492900,1400000US42003492900,42003492900,4929,CT,1667543,0,0.0592779983592295,0.000178870980000202
178,42,003,495000,1400000US42003495000,42003495000,4950,CT,49062035,2256498,0.336975345936204,0.00542981370299983
179,42,003,496102,1400000US42003496102,42003496102,4961.02,CT,32772300,330085,0.342468144471007,0.00350332851000133
180,42,003,497000,1400000US42003497000,42003497000,4970,CT,12427320,546531,0.199886224802409,0.00137810994600019
181,42,003,498000,1400000US42003498000,42003498000,4980,CT,3704810,146233,0.111594134335659,0.000405792683999985
182,42,003,507000,1400000US42003507000,42003507000,5070,CT,1073824,0,0.054695831073772,0.000115881733499932
183,42,003,510000,1400000US42003510000,42003510000,5100,CT,1004195,0,0.0487165801820981,0.000106715230999964
184,42,003,516100,1400000US42003516100,42003516100,5161,CT,713470,0,0.0362248297080114,7.56754915002889e-05
185,42,003,518001,1400000US42003518001,42003518001,5180.01,CT,2566742,0,0.080786033826428,0.000270922617000053
186,42,003,520001,1400000US42003520001,42003520001,5200.01,CT,4386555,0,0.110195516738627,0.000464217968999909
187,42,003,521500,1400000US42003521500,42003521500,5215,CT,10486185,0,0.165128565220861,0.00111591468549956
188,42,003,523702,1400000US42003523702,42003523702,5237.02,CT,6994622,0,0.163129556960472,0.00074560018800046
189,42,003,525100,1400000US42003525100,42003525100,5251,CT,1361335,0,0.0641899943455893,0.000142776465000007
190,42,003,525300,1400000US42003525300,42003525300,5253,CT,1625043,198506,0.0730254744507225,0.000192081730499983
191,42,003,479000,1400000US42003479000,42003479000,4790,CT,1311099,0,0.0880118063261304,0.000142792085999439
192,42,003,480102,1400000US42003480102,42003480102,4801.02,CT,1693919,0,0.0720217598205644,0.000176314832999911
193,42,003,517000,1400000US42003517000,42003517000,5170,CT,2454860,20299,0.0942650725762373,0.000266180180500371
194,42,003,519000,1400000US42003519000,42003519000,5190,CT,5665162,0,0.147541577807107,0.000599844366500055
195,42,003,520002,1400000US42003520002,42003520002,5200.02,CT,2722528,0,0.110243938577617,0.000294502378999942
196,42,003,521401,1400000US42003521401,42003521401,5214.01,CT,7324096,0,0.149778841685854,0.000774124199999535
197,42,003,551300,1400000US42003551300,42003551300,5513,CT,3944375,29848,0.113012201534086,0.000425474178000487
198,42,003,552100,1400000US42003552100,42003552100,5521,CT,692579,86245,0.0470413801439707,8.28266239997383e-05
199,42,003,560500,1400000US42003560500,42003560500,5605,CT,464658,0,0.0285876431546608,5.00949704998835e-05
200,42,003,561000,1400000US42003561000,42003561000,5610,CT,568258,0,0.0435781774568145,5.71639554998251e-05
201,42,003,561600,1400000US42003561600,42003561600,5616,CT,1573400,0,0.0709263335930495,0.000166934317999695
