FID,STATEFP,COUNTYFP,TRACTCE,AFFGEOID,GEOID,NAME,LSAD,ALAND,AWATER,SHAPE_Length,SHAPE_Area
202,42,003,562000,1400000US42003562000,42003562000,5620,CT,586697,0,0.0456965054922775,6.47797964997424e-05
203,42,003,562500,1400000US42003562500,42003562500,5625,CT,2029314,225010,0.0908907539146658,0.000240847524000198
204,42,003,563000,1400000US42003563000,42003563000,5630,CT,3942599,0,0.114103708069744,0.000413057793999737
205,42,003,563200,1400000US42003563200,42003563200,5632,CT,925196,138471,0.0567234171045282,0.000109312393500203
206,42,003,478200,1400000US42003478200,42003478200,4782,CT,2235529,0,0.0893724154841156,0.000237270411500023
207,42,003,564100,1400000US42003564100,42003564100,5641,CT,2577228,0,0.11173049855797,0.000274313203999835
208,42,003,488200,1400000US42003488200,42003488200,4882,CT,2936295,281625,0.0922979277315396,0.000342027265499872
209,42,003,564400,1400000US42003564400,42003564400,5644,CT,13689710,0,0.194953258539727,0.00144836700050022
210,42,003,564500,1400000US42003564500,42003564500,5645,CT,16329233,596785,0.23493007677261,0.00179445589399973
211,42,003,980500,1400000US42003980500,42003980500,9805,CT,1612453,8798,0.0574415037743845,0.000173522320500155
212,42,003,980900,1400000US42003980900,42003980900,9809,CT,1463996,854869,0.0752857047366857,0.000248329457999894
213,42,003,981000,1400000US42003981000,42003981000,9810,CT,1372534,0,0.0632837042277434,0.00014739310850026
214,42,003,982200,1400000US42003982200,42003982200,9822,CT,505672,0,0.0478115782699317,5.23849574998793e-05
215,42,003,521402,1400000US42003521402,42003521402,5214.02,CT,5726234,0,0.130439368596745,0.000605850942999918
216,42,003,522000,1400000US42003522000,42003522000,5220,CT,1308208,0,0.084522973367955,0.000135436843500185
217,42,003,523200,1400000US42003523200,42003523200,5232,CT,3220291,0,0.0858780511806351,0.000344685982000556
218,42,003,523502,1400000US42003523502,42003523502,5235.02,CT,4719624,0,0.111280977818971,0.000504275155999593
219,42,003,523701,1400000US42003523701,42003523701,5237.01,CT,6549533,0,0.136405300031226,0.000694703250499489
220,42,003,523800,1400000US42003523800,42003523800,5238,CT,4794535,329881,0.114042683989193,0.000547105446000096
221,42,003,525200,1400000US42003525200,42003525200,5252,CT,1126689,273023,0.0502437989812206,0.00014928555049983
222,42,003,526102,1400000US42003526102,42003526102,5261.02,CT,13786316,0,0.177993576540029,0.00146400956050042
223,42,003,526202,1400000US42003526202,42003526202,5262.02,CT,11354679,0,0.205912240001803,0.0012013882590003
224,42,003,550900,1400000US42003550900,42003550900,5509,CT,989680,0,0.0551063522626968,0.000104759073500104
225,42,003,563800,1400000US42003563800,42003563800,5638,CT,15279491,1105922,0.290900730107237,0.00174284231549964
226,42,003,480300,1400000US42003480300,42003480300,4803,CT,2846639,275717,0.168871758261713,0.000333666672500416
227,42,003,484300,1400000US42003484300,42003484300,4843,CT,2227687,229596,0.0940102485240488,0.000261077844000321
228,42,003,484500,1400000US42003484500,42003484500,4845,CT,2508909,0,0.0793908185038254,0.000265539573999694
229,42,003,485000,1400000US42003485000,42003485000,4850,CT,767376,85051,0.055481654581941,9.14152715001128e-05
230,42,003,486800,1400000US42003486800,42003486800,4868,CT,1281316,274120,0.077342434821226,0.000165505003500198
231,42,003,500300,1400000US42003500300,42003500300,5003,CT,2942136,99853,0.073356865848489,0.000325013275999878
232,42,003,508000,1400000US42003508000,42003508000,5080,CT,1110488,0,0.0591080840727615,0.000118488764500308
233,42,003,509400,1400000US42003509400,42003509400,5094,CT,2510395,0,0.0880760204032801,0.000262922469000236
234,42,003,512800,1400000US42003512800,42003512800,5128,CT,2095685,158717,0.0812958354487857,0.000238742661500012
235,42,003,513800,1400000US42003513800,42003513800,5138,CT,1458666,214450,0.0579516741982851,0.000176836616500093
236,42,003,515401,1400000US42003515401,42003515401,5154.01,CT,604921,0,0.0549328403524239,6.2837414500085e-05
237,42,003,422000,1400000US42003422000,42003422000,4220,CT,20373345,21834,0.272619016209523,0.00216564426649966
238,42,003,424000,1400000US42003424000,42003424000,4240,CT,1396350,575884,0.080272208599916,0.000208327890499872
239,42,003,426400,1400000US42003426400,42003426400,4264,CT,3510344,0,0.124703172760353,0.000373921811499614
240,42,003,427000,1400000US42003427000,42003427000,4270,CT,1599934,151831,0.0914843323747754,0.000183477029000136
241,42,003,427200,1400000US42003427200,42003427200,4272,CT,4786085,245409,0.139646905653813,0.000532685676500045
242,42,003,428200,1400000US42003428200,42003428200,4282,CT,4422203,0,0.122413417360759,0.00047287390849985
243,42,003,429100,1400000US42003429100,42003429100,4291,CT,5843386,0,0.138142737249481,0.000616747189999608
244,42,003,429500,1400000US42003429500,42003429500,4295,CT,4117963,0,0.112253959366376,0.000436221695000759
245,42,003,430200,1400000US42003430200,42003430200,4302,CT,1760368,0,0.0733412888514944,0.000189426052500156
246,42,003,431500,1400000US42003431500,42003431500,4315,CT,1001063,294923,0.0638292697264684,0.000136452409999992
247,42,003,434000,1400000US42003434000,42003434000,4340,CT,981450,204393,0.049482046790069,0.000125330826999893
248,42,003,437000,1400000US42003437000,42003437000,4370,CT,17758654,0,0.196586906410032,0.00188444870300058
249,42,003,439000,1400000US42003439000,42003439000,4390,CT,13899919,0,0.210753117928315,0.0014768025989996
250,42,003,448000,1400000US42003448000,42003448000,4480,CT,2590830,454542,0.0870227837773574,0.000322782514000268
251,42,003,451102,1400000US42003451102,42003451102,4511.02,CT,5963557,274546,0.132457341954555,0.000662855823499916
252,42,003,451104,1400000US42003451104,42003451104,4511.04,CT,7674478,0,0.128407710440327,0.000817982430500106
253,42,003,451300,1400000US42003451300,42003451300,4513,CT,31156953,0,0.332887530498044,0.00330551699249986
254,42,003,453003,1400000US42003453003,42003453003,4530.03,CT,15564355,0,0.212429429090841,0.00165439336100059
255,42,003,456001,1400000US42003456001,42003456001,4560.01,CT,14541136,11625,0.237790304060072,0.0015432794079998
256,42,003,456004,1400000US42003456004,42003456004,4560.04,CT,6516126,0,0.173384897663588,0.000691149331999623
257,42,003,458000,1400000US42003458000,42003458000,4580,CT,35159919,123974,0.274068818684491,0.00374225789399951
258,42,003,459102,1400000US42003459102,42003459102,4591.02,CT,9505092,36984,0.146809302732854,0.00101663160150017
259,42,003,460002,1400000US42003460002,42003460002,4600.02,CT,7536466,0,0.14160842942693,0.000806733255499836
260,42,003,462100,1400000US42003462100,42003462100,4621,CT,4048132,814776,0.125660018541254,0.000515905258500445
261,42,003,464300,1400000US42003464300,42003464300,4643,CT,1124143,0,0.0547024520023263,0.00012309742300031
262,42,003,465600,1400000US42003465600,42003465600,4656,CT,1007226,0,0.0571581546535501,0.000105112811499749
263,42,003,469000,1400000US42003469000,42003469000,4690,CT,5375268,0,0.110570872652586,0.000568499131000408
264,42,003,470400,1400000US42003470400,42003470400,4704,CT,1793648,0,0.0910853331007574,0.000190981801999893
265,42,003,470600,1400000US42003470600,42003470600,4706,CT,1882401,0,0.0883071216386389,0.000200734970999887
266,42,003,473100,1400000US42003473100,42003473100,4731,CT,1505105,0,0.0609597730360032,0.000162026519499802
267,42,003,473402,1400000US42003473402,42003473402,4734.02,CT,1772536,0,0.0690037070828068,0.000187240448499804
268,42,003,473500,1400000US42003473500,42003473500,4735,CT,2382453,0,0.0730930556005475,0.000251964084499852
269,42,003,474102,1400000US42003474102,42003474102,4741.02,CT,4784153,0,0.120807154643636,0.000501000022500351
270,42,003,475102,1400000US42003475102,42003475102,4751.02,CT,1826615,0,0.0592157760113106,0.000192719309999433
271,42,003,475200,1400000US42003475200,42003475200,4752,CT,4716596,0,0.13790352276776,0.000500015355999876
272,42,003,475303,1400000US42003475303,42003475303,4753.03,CT,3104903,0,0.0846339429594592,0.00032741185600001
273,42,003,476200,1400000US42003476200,42003476200,4762,CT,1717179,0,0.0795599057398999,0.000183057606000242
274,42,003,477300,1400000US42003477300,42003477300,4773,CT,3552184,0,0.108743670655583,0.000375503991499903
275,42,003,070600,1400000US42003070600,42003070600,706,CT,289737,0,0.0285455542475809,3.07912584999293e-05
276,42,003,070900,1400000US42003070900,42003070900,709,CT,803571,0,0.0498805726699156,8.51196120003604e-05
277,42,003,080400,1400000US42003080400,42003080400,804,CT,430386,0,0.0377063546952545,4.58826630001573e-05
278,42,003,080900,1400000US42003080900,42003080900,809,CT,380225,0,0.0385442933856357,4.1287474500145e-05
279,42,003,101100,1400000US42003101100,42003101100,1011,CT,1049825,305758,0.0633745777116141,0.000140789315999999
280,42,003,101600,1400000US42003101600,42003101600,1016,CT,464604,0,0.0359941405005205,4.72584754997435e-05
281,42,003,101700,1400000US42003101700,42003101700,1017,CT,392498,0,0.0304962262591085,4.22057980000845e-05
282,42,003,111400,1400000US42003111400,42003111400,1114,CT,327621,0,0.0246992938728382,3.47625759999084e-05
283,42,003,120300,1400000US42003120300,42003120300,1203,CT,1079673,0,0.0436789245535566,0.000113614013999947
284,42,003,120800,1400000US42003120800,42003120800,1208,CT,715702,0,0.0445691063022496,7.6856719000248e-05
285,42,003,130200,1400000US42003130200,42003130200,1302,CT,348488,0,0.0295078856173692,3.61527069998243e-05
286,42,003,130600,1400000US42003130600,42003130600,1306,CT,1403865,0,0.0670054965382848,0.000145135100500552
287,42,003,140300,1400000US42003140300,42003140300,1403,CT,941940,0,0.0465601892618211,9.98259094998559e-05
288,42,003,140500,1400000US42003140500,42003140500,1405,CT,754718,0,0.0465129559626992,8.02997065001407e-05
289,42,003,141300,1400000US42003141300,42003141300,1413,CT,889533,0,0.041505416902541,9.36168134997727e-05
290,42,003,151600,1400000US42003151600,42003151600,1516,CT,820480,0,0.0419007191428392,8.66720354999428e-05
291,42,003,151700,1400000US42003151700,42003151700,1517,CT,1189443,0,0.0479250279483606,0.00012412890449992
292,42,003,180300,1400000US42003180300,42003180300,1803,CT,769306,0,0.0478021841764145,8.07213420005009e-05
293,42,003,191100,1400000US42003191100,42003191100,1911,CT,1612349,0,0.0587291290025395,0.000171804579999682
294,42,003,191500,1400000US42003191500,42003191500,1915,CT,802610,0,0.0564928874415543,8.46470445002042e-05
295,42,003,191700,1400000US42003191700,42003191700,1917,CT,1865135,0,0.0684957640313242,0.000200452902000086
296,42,003,192000,1400000US42003192000,42003192000,1920,CT,1360696,0,0.0568300162840269,0.000145046829000181
297,42,003,210700,1400000US42003210700,42003210700,2107,CT,722950,0,0.0379331212481301,7.67952839998247e-05
298,42,003,240600,1400000US42003240600,42003240600,2406,CT,1225505,327614,0.0700571415436735,0.000167588357499578
299,42,003,250700,1400000US42003250700,42003250700,2507,CT,560128,0,0.0377160852582912,5.83171634999133e-05
300,42,003,320400,1400000US42003320400,42003320400,3204,CT,849780,0,0.0620248075224493,9.06310625001063e-05
301,42,003,401100,1400000US42003401100,42003401100,4011,CT,13106207,1012798,0.160116864015885,0.00150217151649988
302,42,003,402000,1400000US42003402000,42003402000,4020,CT,1324765,115337,0.0523515653384621,0.000154430311000059
303,42,003,404000,1400000US42003404000,42003404000,4040,CT,5887262,654837,0.135760922996317,0.000695741483999852
304,42,003,407001,1400000US42003407001,42003407001,4070.01,CT,48577795,12854,0.357040095141332,0.00516827213949921
305,42,003,410000,1400000US42003410000,42003410000,4100,CT,2304511,0,0.0854810075885268,0.000245084872999646
306,42,003,413100,1400000US42003413100,42003413100,4131,CT,15950134,214557,0.202814119422816,0.00172053212549864
307,42,003,413201,1400000US42003413201,42003413201,4132.01,CT,3779911,0,0.108183996686963,0.000400761669500255
308,42,003,413400,1400000US42003413400,42003413400,4134,CT,4394214,0,0.102156086715855,0.000464287718999694
309,42,003,415001,1400000US42003415001,42003415001,4150.01,CT,32483107,0,0.317697802874903,0.0034554396155006
310,42,003,416000,1400000US42003416000,42003416000,4160,CT,5835107,391066,0.126317014123158,0.000661484916499597
311,42,003,418000,1400000US42003418000,42003418000,4180,CT,1198395,223556,0.0491073064067394,0.000152376267999888
312,42,003,421200,1400000US42003421200,42003421200,4212,CT,9248433,0,0.18297041539476,0.000983594825499877
313,42,003,040400,1400000US42003040400,42003040400,404,CT,199505,0,0.0200459077399878,2.10019205000467e-05
314,42,003,050100,1400000US42003050100,42003050100,501,CT,790374,0,0.0458032542275295,8.58501584998621e-05
315,42,003,051000,1400000US42003051000,42003051000,510,CT,645419,0,0.0435689573226886,6.81283585000166e-05
316,42,003,060300,1400000US42003060300,42003060300,603,CT,1117947,143800,0.0520909300828791,0.000134535558999971
317,42,003,492800,1400000US42003492800,42003492800,4928,CT,1642209,0,0.0640650155623109,0.000161872556499695
318,42,003,070800,1400000US42003070800,42003070800,708,CT,446679,0,0.0328736090009587,4.73097374996314e-05
319,42,003,101400,1400000US42003101400,42003101400,1014,CT,930968,301741,0.0889018853267,0.000130304639000345
320,42,003,130100,1400000US42003130100,42003130100,1301,CT,772138,0,0.0650848937186362,8.22156735002319e-05
321,42,003,191400,1400000US42003191400,42003191400,1914,CT,945372,0,0.0593067484676713,0.000101125577999926
322,42,003,241200,1400000US42003241200,42003241200,2412,CT,682579,0,0.0636909725149703,6.69165400000008e-05
323,42,003,260700,1400000US42003260700,42003260700,2607,CT,671346,0,0.0487746943695439,7.07799934998997e-05
324,42,003,262000,1400000US42003262000,42003262000,2620,CT,1645935,0,0.0575239294579848,0.000174198343000054
325,42,003,300100,1400000US42003300100,42003300100,3001,CT,775644,0,0.0365007124128245,8.22347319996497e-05
326,42,003,403500,1400000US42003403500,42003403500,4035,CT,3172264,431553,0.105403907986297,0.000385204745999812
327,42,003,406000,1400000US42003406000,42003406000,4060,CT,33530713,0,0.277250533611928,0.0035704742510007
328,42,003,411000,1400000US42003411000,42003411000,4110,CT,40029569,0,0.338178752354112,0.00426081044949992
329,42,003,412001,1400000US42003412001,42003412001,4120.01,CT,22471390,10752,0.241940573715868,0.00239318372200116
330,42,003,415002,1400000US42003415002,42003415002,4150.02,CT,13018325,0,0.273725496315105,0.00138611896499949
331,42,003,429300,1400000US42003429300,42003429300,4293,CT,8349576,0,0.132572560217083,0.000885035323500254
332,42,003,435000,1400000US42003435000,42003435000,4350,CT,1472772,318264,0.0644239439134321,0.000191195325500287
333,42,003,459101,1400000US42003459101,42003459101,4591.01,CT,6226296,268187,0.143734729585843,0.000690852969000408
334,42,003,465800,1400000US42003465800,42003465800,4658,CT,1951976,0,0.0966624020547947,0.000205411562500225
335,42,003,471000,1400000US42003471000,42003471000,4710,CT,733880,0,0.0353913109148403,7.77770024999172e-05
336,42,003,473300,1400000US42003473300,42003473300,4733,CT,3295928,0,0.096081958036147,0.000350171240500131
337,42,003,474201,1400000US42003474201,42003474201,4742.01,CT,3302630,20332,0.134321881675482,0.00034968340850024
338,42,003,475401,1400000US42003475401,42003475401,4754.01,CT,5916165,0,0.111192296702156,0.000628180761499754
339,42,003,481000,1400000US42003481000,42003481000,4810,CT,879380,0,0.0414112792695843,9.34408139998861e-05
340,42,003,488300,1400000US42003488300,42003488300,4883,CT,6212135,0,0.146621784299312,0.000656950288500491
341,42,003,488500,1400000US42003488500,42003488500,4885,CT,9604274,0,0.171936155739807,0.00102237291650014
342,42,003,564200,1400000US42003564200,42003564200,5642,CT,14041346,359489,0.239069607193253,0.00152384631549954
343,42,003,496101,1400000US42003496101,42003496101,4961.01,CT,11878782,95831,0.178191098213628,0.00126638351599971
344,42,003,503002,1400000US42003503002,42003503002,5030.02,CT,5384573,0,0.122343912312417,0.000571276206499929
345,42,003,521200,1400000US42003521200,42003521200,5212,CT,7331231,0,0.191108883127336,0.000777987765999526
346,42,003,523600,1400000US42003523600,42003523600,5236,CT,5028423,0,0.0990511752850804,0.000531089692499822
347,42,003,526301,1400000US42003526301,42003526301,5263.01,CT,4348376,0,0.116800627002109,0.000462154826499592
348,42,003,560600,1400000US42003560600,42003560600,5606,CT,374300,0,0.0267234216332032,3.97400204998759e-05
349,42,003,561700,1400000US42003561700,42003561700,5617,CT,1072679,0,0.0459846419536401,0.000113770469000162
350,42,003,562600,1400000US42003562600,42003562600,5626,CT,2092793,187348,0.0856978480488376,0.000244696747000294
351,42,003,562900,1400000US42003562900,42003562900,5629,CT,6760214,607104,0.279821725122633,0.000778562707498765
352,42,003,521302,1400000US42003521302,42003521302,5213.02,CT,7970281,15818,0.169641679857913,0.000846892050999979
353,42,003,405000,1400000US42003405000,42003405000,4050,CT,24201221,0,0.288833696580041,0.00257569885449966
354,42,003,427100,1400000US42003427100,42003427100,4271,CT,6245765,0,0.123184514098712,0.000664014527999529
355,42,003,452000,1400000US42003452000,42003452000,4520,CT,83873207,14471,0.450907806630738,0.00890721397800088
356,42,003,461000,1400000US42003461000,42003461000,4610,CT,3965383,2109199,0.201873011723787,0.000643445304999523
357,42,003,475301,1400000US42003475301,42003475301,4753.01,CT,3388000,0,0.0890356252732162,0.000358952152000441
358,42,003,483800,1400000US42003483800,42003483800,4838,CT,1490494,177486,0.0728187747444349,0.000174554135999615
359,42,003,489001,1400000US42003489001,42003489001,4890.01,CT,3726146,0,0.0941160180076113,0.0003943741419998
360,42,003,492700,1400000US42003492700,42003492700,4927,CT,3849218,603232,0.131787879377065,0.000479189026500531
361,42,003,496200,1400000US42003496200,42003496200,4962,CT,14498355,690694,0.244281521809756,0.00160600929449884
362,42,003,521301,1400000US42003521301,42003521301,5213.01,CT,7668996,0,0.181856545070614,0.00081889136600016
363,42,003,477100,1400000US42003477100,42003477100,4771,CT,2161101,0,0.0870614226422979,0.00023237513199965
364,42,003,480400,1400000US42003480400,42003480400,4804,CT,5021148,0,0.110652578367894,0.000530156605500006
365,42,003,504100,1400000US42003504100,42003504100,5041,CT,8719828,428835,0.146149508457365,0.000972055625999805
366,42,003,515100,1400000US42003515100,42003515100,5151,CT,1091700,0,0.0553276755608431,0.000112791578500086
367,42,003,526201,1400000US42003526201,42003526201,5262.01,CT,6184747,0,0.124130648350364,0.000659792470999998
368,42,003,563300,1400000US42003563300,42003563300,5633,CT,25364137,0,0.287515330521875,0.00270002267450014
369,42,003,020100,1400000US42003020100,42003020100,201,CT,1678102,483177,0.0831610906638366,0.00023074620400009
370,42,003,111500,1400000US42003111500,42003111500,1115,CT,965268,0,0.0488005187609775,0.000101155028500098
371,42,003,426300,1400000US42003426300,42003426300,4263,CT,5214993,0,0.120201350096634,0.000555938320500575
372,42,003,429202,1400000US42003429202,42003429202,4292.02,CT,4349364,0,0.110933335584319,0.000463127511500351
373,42,003,449000,1400000US42003449000,42003449000,4490,CT,5432687,546096,0.117498929704028,0.000635158351499916
374,42,003,453004,1400000US42003453004,42003453004,4530.04,CT,7425008,0,0.162672865112546,0.000783612778999919
375,42,003,459201,1400000US42003459201,42003459201,4592.01,CT,23684537,0,0.322831827277203,0.00251830471127865
376,42,003,474203,1400000US42003474203,42003474203,4742.03,CT,4407425,0,0.0969736873590724,0.000468201483000454
377,42,003,191900,1400000US42003191900,42003191900,1919,CT,608784,0,0.0451640363851146,6.25168649997866e-05
378,42,003,270400,1400000US42003270400,42003270400,2704,CT,396816,0,0.0286307729953947,4.2012506999966e-05
379,42,003,290400,1400000US42003290400,42003290400,2904,CT,1607156,0,0.0876918058452634,0.00017252263400011
380,42,003,563900,1400000US42003563900,42003563900,5639,CT,1895017,0,0.0765195397396115,0.000197750338499801
381,42,003,980700,1400000US42003980700,42003980700,9807,CT,621462,417415,0.0742867426468481,0.000110380074500178
382,42,003,526101,1400000US42003526101,42003526101,5261.01,CT,34362115,979252,0.340784201039368,0.00375550723099942
383,42,003,561400,1400000US42003561400,42003561400,5614,CT,1820851,0,0.0715177376035895,0.000195139172499802
384,42,003,413500,1400000US42003413500,42003413500,4135,CT,8717230,54875,0.148192036036107,0.000934625273499526
385,42,003,473200,1400000US42003473200,42003473200,4732,CT,729801,0,0.0376318039390211,7.723774550022e-05
386,42,003,523100,1400000US42003523100,42003523100,5231,CT,6801079,288443,0.133051557681304,0.000754652672499911
387,42,003,160900,1400000US42003160900,42003160900,1609,CT,1244897,443598,0.0782129678728054,0.00018070866200023
388,42,003,429700,1400000US42003429700,42003429700,4297,CT,3135561,0,0.0975636091997202,0.000331097373000006
389,42,003,562400,1400000US42003562400,42003562400,5624,CT,1891902,0,0.0601319495407656,0.000198084060000002
390,42,003,980100,1400000US42003980100,42003980100,9801,CT,1473395,253872,0.0823971298320687,0.000182208486499778
391,42,003,414200,1400000US42003414200,42003414200,4142,CT,14184938,0,0.220703659866392,0.00150388429450027
392,42,003,451105,1400000US42003451105,42003451105,4511.05,CT,9558163,0,0.16118893020311,0.00101620653900008
393,42,003,474101,1400000US42003474101,42003474101,4741.01,CT,4058888,0,0.130309920216552,0.000436194975499613
394,42,003,490003,1400000US42003490003,42003490003,4900.03,CT,7806130,0,0.124422422383403,0.000820640687999946
395,42,003,040200,1400000US42003040200,42003040200,402,CT,604717,0,0.0499159537829049,6.36622870000787e-05
396,42,003,111300,1400000US42003111300,42003111300,1113,CT,536950,0,0.0399018177435251,5.74067390000158e-05
397,42,003,130300,1400000US42003130300,42003130300,1303,CT,546310,0,0.0375155962321143,5.70914769998194e-05
398,42,003,141000,1400000US42003141000,42003141000,1410,CT,507878,0,0.0462257361396044,5.45459614998328e-05
399,42,003,202300,1400000US42003202300,42003202300,2023,CT,2532255,0,0.0755876456108074,0.000270063159499288
400,42,003,320600,1400000US42003320600,42003320600,3206,CT,1479651,0,0.0539690854423215,0.000159244233999868
401,42,003,408001,1400000US42003408001,42003408001,4080.01,CT,26224976,0,0.220845302149917,0.0027898053055007
402,42,003,414101,1400000US42003414101,42003414101,4141.01,CT,9630782,0,0.1401462893119,0.00102406395400011
