date,equalWeighting,minVariance,maxReturn,maxSharpe,maxSortino,riskParity,00pct,01pct,02pct
2016-01-31,5010549.123717751,5009132.909014946,5020300.882180612,5008659.767739252,5007139.382277472,5009933.966779243,5008539.346959795,5016154.73626569,5020300.882180612
2016-02-29,5021499.601678299,5018226.579548673,5040918.106021219,5017428.643207151,5014364.744662723,5020231.267354638,5017221.404551308,5033032.519812173,5040918.106021219
2016-03-31,5032211.0594558045,5027171.7026741635,5060338.73314793,5026120.554098631,5021400.689483222,5030345.646315701,5025876.93938793,5050125.793964419,5060338.73314793
2016-04-30,5042565.290528891,5035835.540484259,5078989.137102475,5034538.694347503,5028106.062005944,5040124.405770074,5034232.351707917,5067163.930037124,5078989.137102475
2016-05-31,5053273.556284535,5044472.23729178,5098258.470391797,5042978.735650201,5034970.619627936,5050205.311855173,5042520.119531736,5084582.069069454,5098258.470391797
2016-06-30,5064710.666755145,5053266.871778076,5118077.963089805,5051768.692507914,5042332.953211168,5060983.331626839,5051147.1223280905,5102712.856936614,5118077.963089805
2016-07-31,5076272.1938774595,5061712.387111821,5138021.2416547695,5060506.144467245,5049655.497614449,5071886.933761931,5059800.302038028,5121000.749972601,5138021.2416547695
2016-08-31,5087570.957000787,5069167.199059508,5159009.823096244,5068318.940269475,5055859.815757387,5082447.576721038,5067736.573485977,5139007.805749264,5159009.823096244
2016-09-30,5098933.787810136,5075874.263443028,5181195.001251614,5075393.269713007,5061195.410475349,5092950.1964460835,5074965.071605365,5156915.007976444,5181195.001251614
2016-10-31,5110702.866935774,5082766.68217739,5203916.5848304555,5082918.734412656,5066942.259053,5103833.312900028,5082312.368340531,5174772.9308624435,5203916.5848304555
2016-11-30,5121816.182438849,5089566.996055276,5225083.968079752,5090638.702410789,5072778.593342279,5114195.233741376,5089566.448126991,5191119.473881991,5225083.968079752
2016-12-31,5130578.432895116,5094777.040547112,5241960.107941279,5097003.106489702,5077289.2617947105,5122419.100527488,5095367.061274586,5204104.559535421,5241960.107941279
2017-01-31,5137233.0074321935,5098246.09160086,5254971.377956764,5101875.126089919,5080660.13532042,5128684.366467818,5099531.683392344,5214101.50472966,5254971.377956764
2017-02-28,5142726.621287209,5100804.456368127,5266510.971554009,5105761.731012124,5083348.047697904,5133847.844116266,5102657.984172283,5222079.791235033,5266510.971554009
2017-03-31,5146884.025578484,5102434.1295979805,5276702.674599967,5108173.561851214,5084364.021525648,5137727.786190591,5104602.700636191,5227712.991902556,5276702.674599967
2017-04-30,5149952.705706472,5103201.708347957,5285436.4552128995,5109237.508135022,5083605.05163716,5140581.173409433,5105580.215544512,5231574.749679711,5285436.4552128995
2017-05-31,5153480.491747783,5104163.345217947,5294775.41117539,5110444.286432302,5082952.71761655,5143881.570807821,5106796.529702757,5235923.221261803,5294775.41117539
2017-06-30,5158452.454918406,5106120.482731203,5306039.92506829,5112838.075720522,5083763.327819253,5148539.567731804,5109051.163647911,5242120.110228198,5306039.92506829
2017-07-31,5164204.377576367,5108671.02587539,5318322.233867264,5115728.394446092,5085105.31688021,5153910.701677324,5111865.161134937,5249410.735808248,5318322.233867264
2017-08-31,5169706.579848068,5111609.041329552,5330013.121301899,5118552.7477217475,5086052.49496407,5159080.97898766,5114785.627479984,5256444.345492408,5330013.121301899
2017-09-30,5174547.327833018,5114952.738982279,5339943.49862873,5121442.084988599,5086985.042544941,5163699.537240566,5117644.600339024,5262388.951451475,5339943.49862873
2017-10-31,5178175.078594082,5117801.7622033125,5346792.983266904,5123710.099838941,5087706.194735898,5167191.199057282,5119672.6120626265,5266478.771014172,5346792.983266904
2017-11-30,5178712.118336869,5118603.588689712,5348567.247359926,5123650.704822438,5086558.139369143,5167741.152300723,5119448.008304702,5267076.121346833,5348567.247359926
2017-12-31,5175701.953642902,5117507.101847823,5345059.9811295355,5121376.982134191,5083518.602641438,5164991.285981288,5117217.484254507,5264133.534378399,5345059.9811295355
2018-01-31,5172220.73603732,5116583.823029873,5340452.396081767,5119397.12047852,5081314.02221694,5161900.975778958,5115377.196868964,5260979.259539736,5340452.396081767
2018-02-28,5171826.060387905,5118050.2360768905,5339572.141027866,5120277.454563636,5082808.704473811,5161833.848820816,5116412.313673146,5261569.2794398945,5339572.141027866
2018-03-31,5175576.4941875115,5123296.512282427,5343698.33659303,5125326.806742785,5089325.7356464835,5165821.935308875,5121493.214501918,5267402.179129557,5343698.33659303
2018-04-30,5181998.000545845,5131734.994996341,5350891.670861635,5133808.271916524,5099956.886840824,5172438.275852952,5129700.040940327,5276805.859174604,5350891.670861635
2018-05-31,5188542.298114218,5141092.469730979,5358112.513100673,5143340.97116988,5112057.440122046,5179181.087279673,5138681.656252753,5286489.84141593,5358112.513100673
2018-06-30,5194246.880354903,5150147.957997336,5364576.886152767,5152694.769500313,5124121.8049412165,5185122.8675251715,5147353.453532302,5295195.62746182,5364576.886152767
2018-07-31,5200949.951753841,5160315.167065985,5372746.753371793,5163406.889698029,5137428.833897615,5192078.615847608,5157240.9258041205,5304998.823241514,5372746.753371793
2018-08-31,5209760.10011045,5172414.060048397,5383777.449516,5176548.286998874,5153349.86493031,5201112.439360141,5169289.90858895,5317150.556662612,5383777.449516
2018-09-30,5217852.399179261,5184313.851819832,5394368.0181332575,5189950.926319698,5170131.38640202,5209487.933305425,5181380.666606365,5329057.07387599,5394368.0181332575
2018-10-31,5221705.13540065,5193910.469299308,5400007.152072316,5201227.2975936895,5185070.554655001,5213898.544776551,5191371.282088082,5337469.356036233,5400007.152072316
2018-11-30,5221663.035451088,5201633.651970616,5400612.327421874,5210660.99922987,5197859.716320559,5214710.4216110185,5199600.109078935,5342293.778225478,5400612.327421874
2018-12-31,5220488.53187924,5208510.233852215,5400172.199894923,5219428.902630466,5209562.850293464,5214406.957731885,5206966.21324928,5345567.048321134,5400172.199894923
2019-01-31,5219433.513114315,5214646.277573612,5400571.0654662205,5227641.422653227,5220310.285483158,5214065.410158707,5213457.408747542,5348609.133584505,5400571.0654662205
2019-02-28,5217779.864708004,5219669.622992021,5399580.778530582,5234569.382657081,5229235.317032961,5213060.759165348,5218528.50711886,5350745.413466487,5399580.778530582
2019-03-31,5214208.356317374,5222639.298022759,5395069.471379334,5239006.555866571,5235097.5397825735,5210153.433881583,5221097.799736593,5350038.05603538,5395069.471379334
2019-04-30,5208652.989155461,5223740.002989107,5387559.795450735,5241137.137200726,5238021.409497521,5205316.161564259,5221435.314350164,5346221.016899675,5387559.795450735
2019-05-31,5202762.167604694,5224734.998891646,5379252.388379537,5242981.60861103,5240267.290404352,5200228.638840701,5221610.744059729,5341581.411476085,5379252.388379537
2019-06-30,5198746.742973607,5227732.329953929,5372265.363889189,5246588.827953075,5243822.263401239,5197084.134908831,5223751.235444697,5338673.369578808,5372265.363889189
2019-07-31,5200294.233669179,5235386.644275385,5369968.448357915,5254332.79616224,5250111.920819369,5199460.826422202,5230450.709047803,5341221.040131719,5369968.448357915
2019-08-31,5208805.270075324,5247883.1218930995,5374300.953701339,5266703.135004139,5259244.578160505,5208624.894723012,5241995.868251596,5350854.2339411145,5374300.953701339
2019-09-30,5222951.805709274,5262954.463454142,5385317.895860328,5282006.721456962,5270621.271967391,5223109.0867669275,5256252.615031524,5366053.494526649,5385317.895860328
2019-10-31,5242406.065980948,5279944.557977735,5403761.990036616,5299471.309586926,5284134.551514915,5242504.290943873,5272546.534839275,5386338.086201221,5403761.990036616
2019-11-30,5267258.03074124,5299909.719730958,5429000.552910208,5319650.504237422,5299890.12605844,5266992.0664610155,5291864.73716851,5412158.168402492,5429000.552910208
2019-12-31,5296259.496979432,5323206.974915594,5457842.659910712,5342817.786767697,5318021.324966277,5295541.213208465,5314541.43833008,5441952.066312697,5457842.659910712
2020-01-31,5329344.934389466,5350006.983112139,5489518.087865963,5369249.305652759,5339232.679850128,5328144.491225087,5340810.191585949,5475028.6774904765,5489518.087865963
2020-02-29,5366495.730401813,5379465.52497223,5524645.766110733,5398012.906541654,5362869.189209349,5364666.2259823885,5369967.187210946,5511776.496638371,5524645.766110733
2020-03-31,5405102.344045328,5409539.833816442,5560626.191438972,5426879.983273579,5386703.623141289,5402513.684850605,5399811.42874283,5550130.520083574,5560626.191438972
2020-04-30,5443881.713236759,5440459.947935248,5596400.306988954,5455930.64585067,5410776.047757202,5440529.060267391,5430127.102429817,5588637.592862957,5596400.306988954
2020-05-31,5483881.553253487,5473619.157398467,5634333.798218038,5486565.96023358,5436180.327604525,5479809.441890436,5462318.940892814,5628136.577062094,5634333.798218038
2020-06-30,5522914.949738671,5507036.230713096,5669048.856906292,5517800.704003243,5461858.254254751,5518245.442656353,5494620.899672137,5666023.195485164,5669048.856906292
2020-07-31,5507410.693973359,5497716.703507345,5655514.935452551,5513039.021086963,5455396.284061681,5503932.815695083,5485179.491377136,5654539.86113385,5655514.935452551
2020-08-31,5534276.9369632695,5520375.034879208,5680712.236370492,5535319.798841125,5473190.375213516,5530517.465968205,5507236.267132752,5681893.681389188,5680712.236370492
2020-09-30,5561131.277043285,5543011.95689625,5705923.29127365,5557591.258459386,5490976.602331354,5557089.244443022,5529280.869599151,5709256.232714691,5705923.29127365
2020-10-31,5587973.411511914,5565650.360246379,5731120.592191593,5579855.137627464,5508749.011767734,5583649.426346584,5551325.346829591,5736608.85001702,5731120.592191593
2020-11-30,5614804.093133447,5588271.359933177,5756317.893109533,5602109.325064873,5526526.2899245005,5610196.857879378,5573354.739884424,5763960.385029551,5756317.893109533
2020-12-31,5641627.626082658,5610898.28894824,5781528.948012691,5624366.890650671,5544302.459406688,5636738.234584624,5595390.936686182,5791316.065116492,5781528.948012691
