SALEDATE,106,109,108,117,104,116,111,110,801,115,125,119,105,107,114,819,851,854,932,838
2010-09-30,304.019,293.408,299.44,355.601,285.026,266.526,254.929,214.25900000000001,305.125,240.87599999999998,204.157,199.50599999999997,196.9,290.377,232.56900000000002,219.19299999999998,252.297,215.795,201.65,193.445
2010-10-31,304.19599999999997,293.159,299.323,355.356,284.71,265.925,254.887,214.09400000000002,304.83299999999997,240.58900000000003,203.946,199.17,196.528,290.342,232.40099999999998,218.91299999999998,252.016,215.47799999999998,201.81799999999998,193.018
2010-11-30,304.342,292.867,299.217,355.13199999999995,284.406,265.262,254.861,213.892,304.547,240.28599999999997,203.703,198.78799999999998,196.107,290.315,232.248,218.60299999999998,251.734,215.13099999999997,201.998,192.55599999999998
2010-12-31,304.378,292.515,299.11,354.934,284.085,264.519,254.875,213.657,304.289,239.94799999999998,203.422,198.362,195.608,290.303,232.16099999999997,218.266,251.489,214.78099999999998,202.185,192.06400000000002
2011-01-31,304.322,292.183,299.066,354.86800000000005,283.817,263.82,254.97299999999998,213.455,304.089,239.648,203.144,197.97099999999998,195.135,290.387,232.196,217.981,251.355,214.503,202.37900000000002,191.61900000000003
2011-02-28,304.175,291.885,299.04900000000004,354.909,283.596,263.181,255.088,213.264,303.916,239.37099999999998,202.84900000000002,197.609,194.71200000000002,290.54900000000004,232.278,217.736,251.28,214.25599999999997,202.532,191.21200000000002
2011-03-31,303.812,291.482,298.915,354.85,283.284,262.431,255.08900000000003,212.955,303.68,238.988,202.458,197.16099999999997,194.208,290.649,232.274,217.405,251.136,213.905,202.61700000000002,190.707
2011-04-30,303.19599999999997,290.918,298.64,354.62,282.861,261.53700000000003,254.982,212.512,303.337,238.48,201.984,196.628,193.604,290.649,232.192,216.968,250.93099999999998,213.44400000000002,202.669,190.072
2011-05-31,302.38599999999997,290.232,298.253,354.24,282.324,260.536,254.793,211.967,302.885,237.88099999999997,201.42700000000002,196.025,192.912,290.555,232.046,216.458,250.679,212.896,202.673,189.33
2011-06-30,301.402,289.422,297.726,353.645,281.579,259.311,254.482,211.27,302.35200000000003,237.141,200.685,195.238,192.02200000000002,290.335,231.787,215.83,250.304,212.19299999999998,202.606,188.44
2011-07-31,300.347,288.566,297.14599999999996,352.92699999999996,280.72900000000004,257.95599999999996,254.113,210.49200000000002,301.834,236.334,199.833,194.322,191.017,290.086,231.485,215.15400000000002,249.87,211.419,202.518,187.493
2011-08-31,299.367,287.785,296.642,352.26199999999994,280.001,256.748,253.80599999999998,209.799,301.39599999999996,235.609,199.075,193.49200000000002,190.115,289.925,231.25400000000002,214.572,249.519,210.72400000000002,202.446,186.65200000000002
2011-09-30,298.469,287.07099999999997,296.202,351.66,279.388,255.701,253.574,209.204,301.019,234.96,198.42700000000002,192.761,189.321,289.814,231.079,214.078,249.257,210.08900000000003,202.36700000000002,185.889
2011-10-31,297.629,286.385,295.795,351.131,278.79900000000004,254.71200000000002,253.407,208.64,300.72,234.34400000000002,197.813,192.03599999999997,188.544,289.753,230.942,213.607,249.037,209.484,202.30599999999998,185.125
2011-11-30,296.906,285.748,295.444,350.718,278.259,253.82,253.30900000000003,208.09400000000002,300.512,233.80599999999998,197.24099999999999,191.351,187.831,289.776,230.854,213.183,248.84,208.954,202.28599999999997,184.419
2011-12-31,296.324,285.203,295.157,350.356,277.798,253.058,253.23,207.584,300.342,233.37099999999998,196.737,190.778,187.238,289.798,230.77,212.835,248.63299999999998,208.50400000000002,202.287,183.81900000000002
2012-01-31,295.817,284.742,294.932,349.98,277.389,252.34799999999998,253.12900000000002,207.108,300.17400000000004,232.982,196.27599999999998,190.28,186.715,289.757,230.66,212.523,248.408,208.085,202.3,183.262
2012-02-29,295.319,284.306,294.749,349.602,276.981,251.622,253.005,206.638,300.014,232.592,195.812,189.783,186.18900000000002,289.678,230.528,212.19,248.165,207.67,202.32299999999998,182.704
2012-03-31,294.857,283.878,294.591,349.231,276.556,250.91299999999998,252.864,206.205,299.872,232.23,195.357,189.28,185.68,289.584,230.37900000000002,211.84400000000002,247.91299999999998,207.29,202.357,182.19799999999998
2012-04-30,294.448,283.49,294.466,348.874,276.14799999999997,250.266,252.729,205.842,299.744,231.924,194.94299999999998,188.808,185.21099999999998,289.495,230.236,211.52,247.675,206.97,202.40400000000002,181.766
2012-05-31,294.144,283.22,294.42,348.61199999999997,275.869,249.77599999999998,252.648,205.58900000000003,299.632,231.72,194.644,188.483,184.851,289.422,230.14700000000002,211.274,247.498,206.74599999999998,202.476,181.463
2012-06-30,294.10200000000003,283.157,294.529,348.57599999999996,275.844,249.63,252.66400000000002,205.545,299.563,231.731,194.593,188.49400000000003,184.769,289.36400000000003,230.137,211.178,247.41099999999997,206.705,202.57299999999998,181.43
2012-07-31,294.408,283.383,294.882,348.856,276.111,249.899,252.828,205.75799999999998,299.632,232.00900000000001,194.835,188.886,185.00799999999998,289.41,230.25900000000001,211.27200000000002,247.454,206.898,202.69099999999997,181.69099999999997
2012-08-31,294.967,283.92,295.508,349.43199999999996,276.603,250.454,253.146,206.16299999999998,299.882,232.481,195.265,189.52700000000002,185.417,289.644,230.56599999999997,211.521,247.63299999999998,207.25900000000001,202.815,182.093
2012-09-30,295.78,284.768,296.48,350.325,277.38,251.26,253.68,206.747,300.384,233.153,195.835,190.372,185.965,290.154,231.115,211.924,248.02200000000002,207.766,203.045,182.597
2012-10-31,297.03700000000003,286.097,298.02299999999997,351.74300000000005,278.627,252.408,254.658,207.59799999999998,301.492,234.127,196.641,191.447,186.74900000000002,291.151,232.05200000000002,212.58,248.87599999999998,208.512,203.65400000000002,183.273
2012-11-30,298.752,288.017,300.20099999999996,353.80199999999996,280.298,253.84599999999998,256.165,208.717,303.448,235.40099999999998,197.68900000000002,192.678,187.71599999999998,292.758,233.44299999999998,213.537,250.35,209.518,204.86599999999999,184.09400000000002
2012-12-31,300.676,290.249,302.712,356.23800000000006,282.14099999999996,255.405,257.939,209.96900000000002,305.908,236.827,198.82,193.96099999999998,188.71,294.767,235.08900000000003,214.67700000000002,252.185,210.64,206.56099999999998,184.98
2013-01-31,302.621,292.465,305.23400000000004,358.69199999999995,284.009,256.99,259.709,211.227,308.436,238.27900000000002,199.924,195.26,189.678,296.825,236.743,215.85,254.03799999999998,211.74200000000002,208.45,185.917
2013-02-28,304.585,294.69599999999997,307.721,361.086,285.92400000000004,258.617,261.474,212.49200000000002,311.004,239.75,201.051,196.59,190.668,298.79,238.36599999999999,217.03900000000002,255.872,212.829,210.42700000000002,186.916
2013-03-31,306.6,297.126,310.246,363.524,287.95099999999996,260.341,263.31,213.83,313.653,241.3,202.265,198.00599999999997,191.729,300.76599999999996,240.025,218.31599999999997,257.777,213.967,212.507,187.986
2013-04-30,308.67400000000004,299.725,312.809,365.99699999999996,290.075,262.147,265.17,215.217,316.235,242.917,203.533,199.5,192.85299999999998,302.79200000000003,241.71400000000003,219.678,259.718,215.144,214.61599999999999,189.095
2013-05-31,310.681,302.194,315.301,368.33,292.123,263.836,266.948,216.50599999999997,318.64599999999996,244.42700000000002,204.706,200.88,193.91099999999997,304.73900000000003,243.34099999999998,220.983,261.573,216.237,216.67,190.09
2013-06-30,312.485,304.35900000000004,317.66900000000004,370.477,293.96,265.29400000000004,268.64,217.618,321.015,245.71400000000003,205.706,201.997,194.774,306.582,244.87099999999998,222.15099999999998,263.35,217.167,218.708,190.85299999999998
2013-07-31,314.105,306.286,319.883,372.46,295.579,266.54,270.276,218.571,323.443,246.832,206.57299999999998,202.892,195.43200000000002,308.373,246.326,223.205,265.101,217.96599999999998,220.767,191.43400000000003
2013-08-31,315.605,307.992,321.894,374.202,296.999,267.579,271.836,219.37400000000002,325.851,247.84900000000002,207.347,203.63099999999997,195.94799999999998,310.118,247.679,224.16400000000002,266.788,218.667,222.87400000000002,191.93099999999998
2013-09-30,317.047,309.528,323.69,375.686,298.277,268.455,273.291,220.083,328.13599999999997,248.778,208.032,204.278,196.403,311.803,248.942,225.03,268.334,219.317,224.945,192.377
2013-10-31,318.505,310.973,325.198,376.87699999999995,299.432,269.23400000000004,274.533,220.75400000000002,330.041,249.58,208.61700000000002,204.893,196.861,313.25,250.079,225.77200000000002,269.582,219.942,226.68200000000002,192.75900000000001
2013-11-30,319.927,312.242,326.327,377.61800000000005,300.428,269.92900000000003,275.492,221.37900000000002,331.287,250.21,209.118,205.49,197.335,314.246,250.963,226.34599999999998,270.405,220.50400000000002,227.865,193.092
2013-12-31,321.244,313.255,327.194,377.941,301.29400000000004,270.567,276.293,221.96599999999998,332.006,250.702,209.59900000000002,206.081,197.82299999999998,314.894,251.61599999999999,226.783,270.926,221.00900000000001,228.657,193.41
2014-01-31,322.513,314.118,328.046,378.11,302.145,271.203,277.132,222.56799999999998,332.587,251.171,210.108,206.69299999999998,198.32299999999998,315.469,252.257,227.166,271.406,221.52700000000002,229.27599999999998,193.702
2014-02-28,323.79400000000004,315.001,328.99800000000005,378.305,303.051,271.837,278.099,223.209,333.259,251.685,210.653,207.305,198.827,316.116,253.03400000000002,227.55200000000002,271.98900000000003,222.074,229.769,193.94799999999998
2014-03-31,325.10200000000003,315.997,330.019,378.541,304.001,272.485,279.159,223.87,334.039,252.217,211.207,207.90900000000002,199.338,316.851,253.915,227.956,272.671,222.63400000000001,230.18200000000002,194.162
2014-04-30,326.428,317.05,331.034,378.74,304.933,273.16200000000003,280.195,224.525,334.841,252.702,211.726,208.515,199.854,317.606,254.787,228.347,273.341,223.18900000000002,230.576,194.33599999999998
2014-05-31,327.765,318.112,332.028,378.909,305.85,273.88,281.176,225.183,335.634,253.158,212.22299999999998,209.148,200.37599999999998,318.325,255.62400000000002,228.72099999999998,273.95,223.733,230.94299999999998,194.50099999999998
2014-06-30,329.16,319.279,333.05199999999996,379.16,306.85400000000004,274.675,282.184,225.893,336.499,253.66,212.74599999999998,209.854,200.93900000000002,319.048,256.512,229.123,274.574,224.304,231.274,194.762
2014-07-31,330.63599999999997,320.551,334.129,379.475,307.932,275.54200000000003,283.23900000000003,226.63299999999998,337.43199999999996,254.178,213.274,210.59599999999998,201.544,319.823,257.457,229.532,275.237,224.895,231.577,195.12599999999998
2014-08-31,332.44199999999995,322.12,335.509,380.038,309.183,276.627,284.475,227.53900000000002,338.586,254.878,213.91,211.458,202.28400000000002,320.807,258.551,230.08,276.041,225.646,231.983,195.588
2014-09-30,334.78,324.282,337.455,381.18199999999996,310.811,278.093,285.999,228.821,340.158,256.086,214.81400000000002,212.62099999999998,203.274,322.084,259.895,231.023,277.121,226.735,232.679,196.197
2014-10-31,337.336,326.905,339.71,382.717,312.639,279.709,287.595,230.345,341.92800000000005,257.683,215.88099999999997,213.979,204.38099999999997,323.372,261.30400000000003,232.25900000000001,278.35,228.003,233.58700000000002,196.899
2014-11-30,339.755,329.662,341.889,384.165,314.32599999999996,281.16900000000004,289.057,231.83,343.525,259.26599999999996,216.89700000000002,215.24400000000003,205.389,324.425,262.57099999999997,233.483,279.496,229.18599999999998,234.48,197.55700000000002
2014-12-31,342.08099999999996,332.466,343.981,385.454,315.884,282.51599999999996,290.431,233.232,344.918,260.746,217.82,216.34900000000002,206.27700000000002,325.341,263.764,234.644,280.531,230.282,235.293,198.132
2015-01-31,344.365,335.205,346.019,386.72900000000004,317.395,283.85,291.724,234.588,346.19,262.184,218.68599999999998,217.36700000000002,207.108,326.181,264.916,235.792,281.476,231.34900000000002,236.06799999999998,198.67
2015-02-28,346.515,337.796,347.934,388.038,318.786,285.159,292.861,235.889,347.342,263.55400000000003,219.52599999999998,218.331,207.90099999999998,326.887,265.945,236.889,282.314,232.358,236.829,199.201
2015-03-31,348.53,340.421,349.73699999999997,389.43800000000005,320.07599999999996,286.462,293.872,237.166,348.417,264.885,220.403,219.267,208.678,327.531,266.862,237.954,283.105,233.32,237.605,199.739
2015-04-30,350.491,343.223,351.48400000000004,390.95,321.357,287.785,294.841,238.442,349.49199999999996,266.223,221.34099999999998,220.196,209.476,328.24199999999996,267.749,239.03799999999998,283.925,234.27599999999998,238.41,200.303
2015-05-31,352.473,346.129,353.25800000000004,392.55199999999996,322.659,289.126,295.841,239.732,350.60400000000004,267.57599999999996,222.331,221.132,210.328,329.017,268.651,240.178,284.779,235.266,239.274,200.896
2015-06-30,354.381,348.92,355.04900000000004,394.19199999999995,323.902,290.425,296.847,240.99099999999999,351.67,268.897,223.33,222.041,211.18599999999998,329.74199999999996,269.52099999999996,241.34400000000002,285.619,236.255,240.195,201.44799999999998
2015-07-31,356.26800000000003,351.598,356.865,395.904,325.10400000000004,291.7,297.85900000000004,242.236,352.716,270.228,224.35299999999998,222.94099999999997,212.032,330.42800000000005,270.365,242.541,286.48900000000003,237.25,241.18,201.959
2015-08-31,358.10699999999997,354.06699999999995,358.55800000000005,397.48800000000006,326.209,292.897,298.828,243.38,353.68699999999995,271.466,225.324,223.745,212.81,331.094,271.144,243.64700000000002,287.336,238.187,242.12099999999998,202.453
2015-09-30,359.62300000000005,356.02,359.795,398.585,326.948,293.873,299.578,244.202,354.283,272.297,226.03599999999997,224.29,213.373,331.63699999999994,271.707,244.386,287.926,238.888,242.782,202.859
2015-10-31,360.845,357.534,360.561,399.276,327.267,294.67,300.096,244.736,354.44300000000004,272.714,226.498,224.66400000000002,213.71099999999998,332.079,272.082,244.778,288.26,239.387,243.175,203.15200000000002
2015-11-30,362.11800000000005,359.01800000000003,361.17400000000004,399.912,327.437,295.505,300.58099999999996,245.24599999999998,354.51,273.033,226.967,225.106,213.987,332.537,272.469,245.15400000000002,288.612,239.903,243.585,203.419
2015-12-31,363.531,360.595,361.76,400.574,327.606,296.491,301.122,245.827,354.705,273.35400000000004,227.546,225.65900000000002,214.283,332.986,272.902,245.65400000000002,289.084,240.50400000000002,244.132,203.69799999999998
2016-01-31,365.00699999999995,362.211,362.32599999999996,401.189,327.79,297.611,301.684,246.429,354.981,273.631,228.19099999999997,226.25099999999998,214.59400000000002,333.4,273.32099999999997,246.203,289.577,241.155,244.707,203.987
2016-02-29,366.506,363.898,362.93300000000005,401.777,328.024,298.774,302.28,247.03400000000002,355.293,273.91900000000004,228.87099999999998,226.857,214.91299999999998,333.825,273.751,246.77,290.094,241.86900000000003,245.267,204.291
2016-03-31,367.918,365.626,363.51800000000003,402.347,328.225,299.884,302.901,247.61599999999999,355.587,274.235,229.50599999999997,227.43400000000003,215.19299999999998,334.23900000000003,274.193,247.33599999999998,290.656,242.607,245.812,204.563
2016-04-30,369.274,367.379,364.05800000000005,402.907,328.36199999999997,300.974,303.517,248.19099999999997,355.80300000000005,274.572,230.06599999999997,228.013,215.447,334.631,274.631,247.919,291.22700000000003,243.34099999999998,246.34099999999998,204.791
2016-05-31,370.675,369.18300000000005,364.62199999999996,403.483,328.517,302.115,304.13,248.798,355.981,274.938,230.609,228.665,215.71599999999998,335.039,275.07099999999997,248.55700000000002,291.801,244.09,246.858,205.04
2016-06-30,372.116,371.05,365.227,404.10400000000004,328.746,303.305,304.777,249.452,356.23800000000006,275.343,231.166,229.399,215.99200000000002,335.49,275.526,249.25,292.41,244.885,247.363,205.338
2016-07-31,373.566,372.904,365.81800000000004,404.7,329.01199999999994,304.492,305.469,250.118,356.57099999999997,275.76099999999997,231.71099999999998,230.141,216.25099999999998,335.95,275.987,249.947,293.04400000000004,245.71,247.82299999999998,205.65099999999998
2016-08-31,375.092,374.712,366.381,405.217,329.287,305.702,306.151,250.77900000000002,356.92199999999997,276.151,232.255,230.858,216.502,336.337,276.421,250.62,293.66,246.551,248.22299999999998,205.96
2016-09-30,376.705,376.51800000000003,366.939,405.673,329.594,306.98400000000004,306.797,251.435,357.251,276.493,232.84599999999998,231.608,216.826,336.662,276.802,251.298,294.265,247.40200000000002,248.59599999999998,206.27599999999998
2016-10-31,378.35699999999997,378.292,367.506,405.999,329.971,308.305,307.468,252.06799999999998,357.523,276.783,233.537,232.437,217.33599999999998,337.01199999999994,277.139,252.014,294.895,248.24,248.998,206.607
2016-11-30,379.89599999999996,379.851,368.01800000000003,406.077,330.379,309.501,308.168,252.609,357.7,277.015,234.25799999999998,233.269,217.97799999999998,337.36699999999996,277.437,252.703,295.53,249.007,249.408,206.91099999999997
2016-12-31,381.12300000000005,381.038,368.38800000000003,405.912,330.726,310.401,308.808,252.981,357.75800000000004,277.17400000000004,234.861,233.98,218.56400000000002,337.64,277.65,253.268,296.103,249.662,249.73,207.125
2017-01-31,382.069,381.92699999999996,368.634,405.63199999999995,330.99699999999996,311.046,309.35200000000003,253.236,357.72,277.255,235.332,234.58700000000002,219.05599999999998,337.852,277.77,253.727,296.628,250.22099999999998,249.94099999999997,207.273
2017-02-28,382.908,382.62800000000004,368.778,405.335,331.20599999999996,311.599,309.795,253.452,357.63599999999997,277.212,235.735,235.16099999999997,219.517,338.023,277.83099999999996,254.105,297.129,250.705,250.102,207.407
2017-03-31,383.649,383.11800000000005,368.772,405.004,331.343,312.108,310.112,253.6,357.51199999999994,277.027,236.062,235.722,219.94400000000002,338.065,277.843,254.398,297.556,251.108,250.247,207.507
2017-04-30,384.284,383.445,368.648,404.585,331.412,312.566,310.348,253.674,357.36400000000003,276.768,236.31400000000002,236.282,220.34400000000002,337.969,277.823,254.675,297.9,251.46099999999998,250.37900000000002,207.574
2017-05-31,384.963,383.814,368.55400000000003,404.152,331.48199999999997,313.04,310.60400000000004,253.77700000000002,357.251,276.52099999999996,236.58,236.894,220.787,337.881,277.829,255.016,298.22700000000003,251.838,250.513,207.696
2017-06-30,385.782,384.351,368.591,403.83099999999996,331.63199999999995,313.595,310.935,253.967,357.18699999999995,276.297,236.942,237.59099999999998,221.31599999999997,337.904,277.89799999999997,255.422,298.58,252.275,250.668,207.924
2017-07-31,386.675,385.0,368.71,403.625,331.851,314.194,311.296,254.204,357.149,276.07,237.364,238.324,221.87900000000002,337.964,278.019,255.858,298.934,252.743,250.843,208.19
2017-08-31,387.525,385.653,368.782,403.42400000000004,332.042,314.785,311.629,254.456,357.089,275.811,237.763,239.03599999999997,222.424,337.977,278.153,256.289,299.259,253.201,251.076,208.429
2017-09-30,388.24699999999996,386.235,368.76,403.23900000000003,332.17900000000003,315.334,311.907,254.713,356.934,275.519,238.1,239.692,222.929,337.972,278.26599999999996,256.698,299.569,253.613,251.372,208.64700000000002
2017-10-31,388.745,386.676,368.673,403.134,332.296,315.791,312.086,254.928,356.651,275.21,238.328,240.203,223.322,337.958,278.339,257.061,299.882,253.919,251.639,208.85299999999998
2017-11-30,388.874,386.848,368.44300000000004,402.964,332.273,315.997,312.064,254.982,356.23199999999997,274.768,238.34799999999998,240.43,223.484,337.827,278.325,257.276,300.107,254.03900000000002,251.787,208.94400000000002
2017-12-31,388.619,386.74300000000005,368.01,402.62300000000005,331.996,315.875,311.86,254.84900000000002,355.714,274.116,238.173,240.382,223.40200000000002,337.574,278.248,257.33099999999996,300.203,253.99,251.828,208.812
2018-01-31,388.284,386.615,367.555,402.34,331.648,315.627,311.66200000000003,254.68400000000003,355.29,273.435,237.97,240.24599999999998,223.24599999999998,337.399,278.23900000000003,257.395,300.33299999999997,253.925,251.826,208.545
2018-02-28,388.22,386.796,367.345,402.402,331.49800000000005,315.528,311.64,254.66400000000002,355.218,272.953,237.88,240.18099999999998,223.192,337.51,278.421,257.617,300.692,253.987,251.856,208.327
2018-03-31,388.52,387.44,367.491,402.87199999999996,331.621,315.682,311.834,254.847,355.564,272.7,237.955,240.215,223.27599999999998,337.98699999999997,278.82599999999996,258.002,301.327,254.209,252.013,208.21200000000002
2018-04-30,389.043,388.408,367.904,403.62300000000005,331.921,316.028,312.166,255.162,356.173,272.578,238.16400000000002,240.28400000000002,223.442,338.754,279.372,258.437,302.087,254.519,252.31099999999998,208.143
2018-05-31,389.56800000000004,389.397,368.37699999999995,404.439,332.23699999999997,316.399,312.503,255.477,356.846,272.45599999999996,238.4,240.30700000000002,223.641,339.625,279.925,258.77099999999996,302.765,254.80700000000002,252.658,208.06
2018-06-30,390.038,390.284,368.79400000000004,405.24800000000005,332.471,316.69,312.802,255.74400000000003,357.55300000000005,272.274,238.602,240.24200000000002,223.855,340.494,280.42,258.975,303.355,255.03799999999998,253.002,207.97
2018-07-31,390.63199999999995,391.225,369.26300000000003,406.19,332.714,317.024,313.19,256.068,358.39,272.116,238.83900000000003,240.174,224.118,341.44199999999995,280.926,259.20599999999996,304.02099999999996,255.321,253.421,207.949
2018-08-31,391.434,392.309,369.88699999999994,407.319,333.065,317.51599999999996,313.748,256.492,359.38300000000004,272.053,239.155,240.18,224.453,342.57800000000003,281.518,259.552,304.78700000000003,255.71599999999998,253.916,208.02599999999998
2018-09-30,392.204,393.355,370.485,408.38,333.36400000000003,317.927,314.317,256.85,360.42199999999997,271.949,239.42700000000002,240.083,224.735,343.798,282.10900000000004,259.816,305.487,256.074,254.354,208.07
2018-10-31,392.61400000000003,394.106,370.80699999999996,409.10699999999997,333.38,317.895,314.747,256.964,361.402,271.627,239.49099999999999,239.607,224.771,344.906,282.58299999999997,259.772,306.008,256.222,254.66299999999998,207.90200000000002
2018-11-30,392.658,394.517,370.85,409.519,333.164,317.454,315.08099999999996,256.872,362.293,271.113,239.355,238.801,224.581,345.86,282.938,259.449,306.382,256.185,254.908,207.544
2018-12-31,392.626,394.75199999999995,370.76300000000003,409.776,332.935,316.966,315.39599999999996,256.733,363.087,270.543,239.174,237.94799999999998,224.38,346.727,283.182,259.001,306.644,256.113,255.155,207.19299999999998
2019-01-31,392.655,394.98,370.626,409.95,332.749,316.603,315.683,256.618,363.774,269.964,239.055,237.178,224.253,347.51300000000003,283.29,258.53,306.83299999999997,256.056,255.42,206.94
2019-02-28,392.583,395.17800000000005,370.436,409.985,332.51599999999996,316.251,315.89,256.494,364.26800000000003,269.368,238.988,236.455,224.12900000000002,348.152,283.272,258.064,306.988,255.96599999999998,255.69099999999997,206.72400000000002
2019-03-31,392.255,395.163,370.108,409.76199999999994,332.165,315.769,315.941,256.30400000000003,364.436,268.752,238.905,235.725,223.94799999999998,348.559,283.111,257.547,307.02299999999997,255.8,255.916,206.49599999999998
2019-04-30,391.709,394.874,369.596,409.282,331.699,315.142,315.858,256.043,364.327,268.126,238.753,234.965,223.704,348.74199999999996,282.82599999999996,256.959,306.9,255.6,256.10200000000003,206.25599999999997
2019-05-31,391.105,394.485,369.01599999999996,408.73900000000003,331.184,314.473,315.777,255.78900000000002,364.176,267.545,238.542,234.206,223.418,348.866,282.536,256.39599999999996,306.774,255.435,256.306,206.013
2019-06-30,390.597,394.207,368.559,408.32300000000004,330.72900000000004,313.89799999999997,315.828,255.68099999999998,364.134,267.132,238.38099999999997,233.52200000000002,223.169,349.06199999999995,282.369,256.007,306.807,255.362,256.63,205.831
2019-07-31,390.43,394.35400000000004,368.44800000000004,408.217,330.528,313.606,316.211,255.97299999999998,364.348,267.05,238.588,233.11,223.205,349.394,282.448,256.038,307.15,255.541,257.258,205.952
2019-08-31,390.745,395.094,368.709,408.45300000000003,330.666,313.655,316.992,256.765,364.84,267.225,239.37400000000002,233.054,223.692,349.86,282.719,256.595,307.851,256.078,258.23,206.519
2019-09-30,391.546,396.32599999999996,369.255,408.98699999999997,331.106,314.04200000000003,318.034,257.95,365.465,267.54,240.614,233.31799999999998,224.63299999999998,350.463,283.07,257.562,308.882,256.94599999999997,259.35900000000004,207.477
2019-10-31,392.88699999999994,398.025,370.099,409.881,331.861,314.80400000000003,319.257,259.466,366.18699999999995,268.078,242.179,233.933,226.017,351.219,283.536,258.846,310.257,258.126,260.55400000000003,208.75400000000002
2019-11-30,394.722,400.22900000000004,371.289,411.175,332.94,315.91900000000004,320.689,261.309,367.13300000000004,268.892,244.05200000000002,234.908,227.782,352.11300000000006,284.194,260.434,311.925,259.6,261.902,210.269
2019-12-31,396.819,402.73699999999997,372.80699999999996,412.78,334.274,317.29900000000004,322.336,263.406,368.34,269.927,246.137,236.144,229.787,353.145,285.053,262.318,313.759,261.291,263.443,211.91
2020-01-31,399.12199999999996,405.43,374.673,414.715,335.843,318.971,324.22,265.769,369.788,271.214,248.393,237.59900000000002,231.99400000000003,354.38300000000004,286.173,264.488,315.752,263.21,265.133,213.717
2020-02-29,401.676,408.415,376.815,417.032,337.64599999999996,320.962,326.293,268.41900000000004,371.491,272.756,250.83599999999998,239.28,234.398,355.798,287.568,266.869,317.91200000000003,265.346,266.885,215.722
2020-03-31,404.292,411.619,378.98400000000004,419.574,339.594,323.117,328.374,271.168,373.339,274.433,253.335,241.09400000000002,236.842,357.231,289.094,269.315,320.08,267.52,268.63,217.755
2020-04-30,406.89300000000003,414.908,381.07599999999996,422.213,341.661,325.332,330.407,273.874,375.20099999999996,276.222,255.799,243.007,239.25900000000001,358.66900000000004,290.7,271.767,322.14799999999997,269.634,270.42900000000003,219.72099999999998
2020-05-31,409.651,418.27,383.167,425.028,343.852,327.619,332.495,276.58799999999997,377.164,278.165,258.277,245.03799999999998,241.729,360.175,292.443,274.258,324.216,271.715,272.373,221.68200000000002
2020-06-30,412.175,421.405,385.218,427.62199999999996,346.085,329.74300000000005,334.635,279.22700000000003,378.994,279.921,260.844,246.99099999999999,244.356,361.68800000000005,294.115,276.616,326.001,273.847,274.375,223.706
2020-07-31,411.191,420.36,384.12800000000004,425.505,344.316,328.00300000000004,334.35900000000004,278.687,377.93800000000005,278.348,260.578,245.236,243.56900000000002,361.18199999999996,292.624,275.9,326.365,273.387,274.348,223.50900000000001
2020-08-31,413.023,422.634,385.525,427.05800000000005,345.551,329.301,335.92699999999996,280.663,379.13599999999997,279.365,262.478,246.335,245.35,362.212,293.53700000000003,277.637,328.028,274.945,275.808,225.028
2020-09-30,414.856,424.909,386.921,428.61,346.785,330.598,337.496,282.64,380.334,280.382,264.378,247.433,247.13099999999997,363.24199999999996,294.449,279.374,329.691,276.504,277.267,226.548
2020-10-31,416.68800000000005,427.18300000000005,388.31699999999995,430.162,348.019,331.89599999999996,339.065,284.616,381.532,281.399,266.278,248.53099999999998,248.91299999999998,364.27099999999996,295.362,281.11,331.35400000000004,278.062,278.72700000000003,228.06799999999998
2020-11-30,418.52,429.458,389.713,431.714,349.254,333.194,340.63300000000004,286.593,382.73,282.416,268.177,249.62900000000002,250.69400000000002,365.301,296.274,282.847,333.01599999999996,279.621,280.186,229.588
2020-12-31,420.353,431.733,391.10900000000004,433.26599999999996,350.48800000000006,334.49199999999996,342.202,288.569,383.92800000000005,283.433,270.077,250.727,252.475,366.33099999999996,297.187,284.584,334.67900000000003,281.18,281.64599999999996,231.108
